"filename", "language", "Markdown", "JSON", "Jupyter (JSON)", "Groovy", "Ini", "Batch", "Properties", "Java", "Python", "comment", "blank", "total"
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\utils\ListenerExecutor.java", "Java", 0, 0, 0, 0, 0, 0, 0, 24, 0, 15, 7, 46
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\utils\PulseHUD.java", "Java", 0, 0, 0, 0, 0, 0, 0, 178, 0, 357, 54, 589
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\utils\SimpleTestTrajectories.java", "Java", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\utils\VisionTargetCalculations.java", "Java", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\vision\TargetInfo.java", "Java", 0, 0, 0, 0, 0, 0, 0, 31, 0, 8, 9, 48
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\vision\VisionConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 12, 56
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\org\frcteam6941\vision\VisionMatrixUtils.java", "Java", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vendordeps\PathplannerLib.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vendordeps\Phoenix.json", "JSON", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vendordeps\PhotonLib-json-1.0.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vendordeps\REVLib.json", "JSON", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vendordeps\WPILibNewCommands.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vision-calibration\VisionMatrixVersion.ipynb", "Jupyter (JSON)", 0, 0, 493, 0, 0, 0, 0, 0, 0, 0, 1, 494
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\vision-calibration\VisionOptimization6328.ipynb", "Jupyter (JSON)", 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 1, 317
"Total", "-", 31, 665, 809, 80, 4, 68, 5, 8685, 110, 2189, 2096, 14742
